Running: qtpaths -query
Trying to read translation catalogs from "C:/Qt/qt-install-dynamic/translations/catalogs.json".
Found catalog "qtbase".
Found catalog "qtdeclarative".
Found catalog "qtmultimedia".
Found catalog "qtconnectivity".
Found catalog "qtlocation".
Found catalog "qtwebsockets".
Found catalog "qtserialport".
Found catalog "qtwebengine".
Found catalog "designer".
Found catalog "linguist".
Found catalog "assistant".
Found catalog "qt_help".
Found module "Qt63DAnimation".
Found module "Qt63DCore".
Found module "Qt63DExtras".
Found module "Qt63DInput".
  plugin types: QList("3dinputdevices")
Found module "Qt63DLogic".
Found module "Qt63DQuick".
Found module "Qt63DQuickAnimation".
Found module "Qt63DQuickExtras".
Found module "Qt63DQuickInput".
Found module "Qt63DQuickRender".
Found module "Qt63DQuickScene2D".
Found module "Qt63DQuickScene3D".
Found module "Qt63DRender".
  plugin types: QList("sceneparsers", "geometryloaders", "renderplugins", "renderers")
Found module "Qt6ActiveQt".
  translation catalog: "qtbase"
Found module "Qt6AxBase".
  translation catalog: "qtbase"
Found module "Qt6AxContainer".
  translation catalog: "qtbase"
Found module "Qt6AxServer".
  translation catalog: "qtbase"
Found module "Qt6Bluetooth".
  translation catalog: "qtconnectivity"
Found module "Qt6Bodymovin".
Found module "Qt6Charts".
Found module "Qt6ChartsQml".
Found module "Qt6Coap".
Found module "Qt6Concurrent".
  translation catalog: "qtbase"
Found module "Qt6Connectivity".
  translation catalog: "qtconnectivity"
Found module "Qt6Core".
  translation catalog: "qtbase"
Found module "Qt6Core5Compat".
Found module "Qt6DataVisualization".
Found module "Qt6DataVisualizationQml".
Found module "Qt6DBus".
  translation catalog: "qtbase"
Found module "Qt6DeclarativeOpcua".
Found module "Qt6Designer".
  plugin types: QList("designer")
Found module "Qt6DesignerComponents".
Found module "Qt6DeviceDiscoverySupport".
  translation catalog: "qtbase"
Found module "Qt6EntryPoint".
  translation catalog: "qtbase"
Found module "Qt6ExampleIcons".
  translation catalog: "qtbase"
Found module "Qt6ExamplesAssetDownloader".
  translation catalog: "qtbase"
Found module "Qt6FbSupport".
  translation catalog: "qtbase"
Found module "Qt6Graphs".
Found module "Qt6GraphsWidgets".
Found module "Qt6Grpc".
Found module "Qt6GrpcQuick".
Found module "Qt6Gui".
  plugin types: QList("accessiblebridge", "platforms", "platforms/darwin", "xcbglintegrations", "platformthemes", "platforminputcontexts", "generic", "iconengines", "imageformats", "egldeviceintegrations")
  translation catalog: "qtbase"
Found module "Qt6Harfbuzz".
  translation catalog: "qtbase"
Found module "Qt6Help".
  plugin types: QList("help")
Found module "Qt6HttpServer".
Found module "Qt6Jpeg".
  translation catalog: "qtbase"
Found module "Qt6JsonRpc".
Found module "Qt6LabsAnimation".
  translation catalog: "qtdeclarative"
Found module "Qt6LabsFolderListModel".
  translation catalog: "qtdeclarative"
Found module "Qt6LabsPlatform".
  translation catalog: "qtdeclarative"
Found module "Qt6LabsQmlModels".
  translation catalog: "qtdeclarative"
Found module "Qt6LabsSettings".
  translation catalog: "qtdeclarative"
Found module "Qt6LabsSharedImage".
  translation catalog: "qtdeclarative"
Found module "Qt6LabsWavefrontMesh".
  translation catalog: "qtdeclarative"
Found module "Qt6LanguageServer".
Found module "Qt6Linguist".
Found module "Qt6Location".
  plugin types: QList("geoservices")
  translation catalog: "qtlocation"
Found module "Qt6Mqtt".
Found module "Qt6Multimedia".
  plugin types: QList("multimedia")
  translation catalog: "qtmultimedia"
Found module "Qt6MultimediaQuick".
  translation catalog: "qtmultimedia"
Found module "Qt6MultimediaTestLib".
  translation catalog: "qtmultimedia"
Found module "Qt6MultimediaWidgets".
  translation catalog: "qtmultimedia"
Found module "Qt6Network".
  plugin types: QList("networkaccess", "networkinformation", "tls")
  translation catalog: "qtbase"
Found module "Qt6NetworkAuth".
Found module "Qt6Nfc".
  translation catalog: "qtconnectivity"
Found module "Qt6OpcUa".
  plugin types: QList("opcua")
Found module "Qt6OpenGL".
  translation catalog: "qtbase"
Found module "Qt6OpenGLWidgets".
  translation catalog: "qtbase"
Found module "Qt6PacketProtocol".
  translation catalog: "qtdeclarative"
Found module "Qt6Positioning".
  plugin types: QList("position")
Found module "Qt6PositioningQuick".
Found module "Qt6PrintSupport".
  plugin types: QList("printsupport")
  translation catalog: "qtbase"
Found module "Qt6Protobuf".
Found module "Qt6ProtobufQuick".
Found module "Qt6QDocCatchConversions".
Found module "Qt6QDocCatchGenerators".
Found module "Qt6QDocCatch".
Found module "Qt6Qml".
  plugin types: QList("qmltooling")
  translation catalog: "qtdeclarative"
Found module "Qt6QmlAssetDownloader".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlCompiler".
  plugin types: QList("qmllint")
  translation catalog: "qtdeclarative"
Found module "Qt6QmlCore".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlDebug".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlDom".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlFormat".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlIntegration".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlLocalStorage".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlLS".
  plugin types: QList("qmlls")
  translation catalog: "qtdeclarative"
Found module "Qt6QmlMeta".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlModels".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlNetwork".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlToolingSettings".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlTypeRegistrar".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlWorkerScript".
  translation catalog: "qtdeclarative"
Found module "Qt6QmlXmlListModel".
  translation catalog: "qtdeclarative"
